BASEML in paml version 4.8, March 2014

ns = 10  	ls = 1000
Reading sequences, sequential format..
Reading seq # 1: T10     Reading seq # 2: T2     Reading seq # 3: T7     Reading seq # 4: T5     Reading seq # 5: T9     Reading seq # 6: T6     Reading seq # 7: T3     Reading seq # 8: T8     Reading seq # 9: T1     Reading seq #10: T4     
Sequences read..
Counting site patterns..  0:00
         996 patterns at     1000 /     1000 sites (100.0%),  0:00
Counting frequencies..

      540 bytes for distance 
   286848 bytes for conP
    39840 bytes for fhK
  8000000 bytes for space

TREE #  1: (((((1, 2), (3, 4)), (5, 6)), (7, (8, 9))), 10); MP score: 4158.00

ntime & nrate & np:     9     2    12
  11..12   12..13   13..14   14..15   15..1    15..2    14..16   16..3    16..4    13..17   17..5    17..6    12..18   18..7    18..19   19..8    19..9    11..10 

    0.262328    0.714280    0.872590    0.703442    0.840375    0.657740    0.710701    0.724756    0.446825    3.468057    3.510696    0.324608

lnL0 = -15386.410445

Bounds (np=12):
   0.000004   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000001   0.000010   0.000010   0.005000
  50.000000   0.999999   0.999999   0.999999   0.999999   0.999999   0.999999   0.999999   0.999999 999.000000 999.000000 999.000000

Iterating by ming2
Initial: fx= 15386.410445
x=  0.26233  0.71428  0.87259  0.70344  0.84037  0.65774  0.71070  0.72476  0.44682  3.46806  3.51070  0.32461

  1 h-m-p  0.0000 0.0001 6279.6735 ++    14360.847287  m 0.0001    17 | 1/12
  2 h-m-p  0.0003 0.0033 2579.8041 +YYYYCC 13363.672263  5 0.0014    39 | 1/12
  3 h-m-p  0.0005 0.0023 391.6495 YYYC  13330.309073  3 0.0004    57 | 1/12
  4 h-m-p  0.0006 0.0030 240.0609 YCYCCC 13283.623824  5 0.0015    80 | 1/12
  5 h-m-p  0.0008 0.0041  75.0201 +YCC  13277.287777  2 0.0025    99 | 1/12
  6 h-m-p  0.0001 0.0004 303.5505 ++    13271.067550  m 0.0004   114 | 2/12
  7 h-m-p  0.0003 0.0103 406.3939 ++YCYCC 13231.397692  4 0.0030   137 | 2/12
  8 h-m-p  0.0004 0.0019 1533.5307 YCYCCC 13177.656349  5 0.0010   160 | 2/12
  9 h-m-p  0.0082 0.0410  24.5877 YC    13175.989790  1 0.0041   176 | 2/12
 10 h-m-p  0.0031 0.0424  32.5690 YCCC  13172.980308  3 0.0056   196 | 2/12
 11 h-m-p  0.0641 0.4538   2.8214 +YCCC 13144.834100  3 0.1901   217 | 2/12
 12 h-m-p  0.0195 0.0976  11.1028 YC    13142.669289  1 0.0102   233 | 2/12
 13 h-m-p  0.0958 2.4765   1.1813 +CYC  13122.617255  2 0.2736   252 | 2/12
 14 h-m-p  1.4456 7.2278   0.1902 YYC   13120.619307  2 1.0406   269 | 1/12
 15 h-m-p  0.0954 0.4845   2.0752 -Y    13120.607371  0 0.0048   295 | 1/12
